,filter_interaction,example_no,motif1,motif1_qval,motif2,motif2_qval,mean_distance,mean_distance_bg,num_obs,num_obs_bg,pval,adjusted_pval,TF1,TF2,TF_Interaction,TF1_Family,TF2_Family,Family_Interaction
0,filter2$\longleftrightarrow$filter8,402,M4427_1.02,0.0254407,M4459_1.02,0.0134448,42.0,102.0,195.0,136.0,0.0002999118154979,0.0169793448316272,CTCF,EGR1,CTCF$\longleftrightarrow$EGR1,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
1,filter6$\longleftrightarrow$filter8,1180,M0609_1.02,0.0351668,M4459_1.02,0.0134448,294.0,60.0,235.0,153.0,0.0002780191718581,0.0161784778769231,DNMT1,EGR1,DNMT1$\longleftrightarrow$EGR1,CxxC,C2H2 ZF,CxxC$\longleftrightarrow$C2H2 ZF
2,filter6$\longleftrightarrow$filter14,1186,M0609_1.02,0.0351668,M0404_1.02,0.041414,12.0,6.0,229.0,158.0,0.0006907992780369,0.0321392654207466,DNMT1,ZNF202,DNMT1$\longleftrightarrow$ZNF202,CxxC,C2H2 ZF,CxxC$\longleftrightarrow$C2H2 ZF
3,filter6$\longleftrightarrow$filter43,1215,M0609_1.02,0.0351668,M4459_1.02,0.0168441,306.0,42.0,211.0,158.0,0.0009373670506636,0.0402254590965168,DNMT1,EGR1,DNMT1$\longleftrightarrow$EGR1,CxxC,C2H2 ZF,CxxC$\longleftrightarrow$C2H2 ZF
4,filter6$\longleftrightarrow$filter112,1284,M0609_1.02,0.0351668,M2314_1.02,0.000382499,96.0,6.0,229.0,112.0,1.782358265892855e-07,6.0911283574040186e-05,DNMT1,SP2,DNMT1$\longleftrightarrow$SP2,CxxC,C2H2 ZF,CxxC$\longleftrightarrow$C2H2 ZF
5,filter6$\longleftrightarrow$filter135,1307,M0609_1.02,0.0351668,M4640_1.02,0.0301633,192.0,78.0,217.0,133.0,0.0010730228601143,0.0449187921574836,DNMT1,ZBTB7A,DNMT1$\longleftrightarrow$ZBTB7A,CxxC,C2H2 ZF,CxxC$\longleftrightarrow$C2H2 ZF
6,filter6$\longleftrightarrow$filter138,1310,M0609_1.02,0.0351668,M4604_1.02,0.0165503,24.0,264.0,213.0,110.0,1.0381463643614198e-05,0.0013457240734163,DNMT1,ZNF263,DNMT1$\longleftrightarrow$ZNF263,CxxC,C2H2 ZF,CxxC$\longleftrightarrow$C2H2 ZF
7,filter6$\longleftrightarrow$filter140,1312,M0609_1.02,0.0351668,M6482_1.02,0.0115435,222.0,126.0,191.0,128.0,6.723844630068882e-06,0.0009647433867692,DNMT1,SP7,DNMT1$\longleftrightarrow$SP7,CxxC,C2H2 ZF,CxxC$\longleftrightarrow$C2H2 ZF
8,filter6$\longleftrightarrow$filter184,1356,M0609_1.02,0.0351668,M4459_1.02,0.00536543,192.0,42.0,223.0,116.0,0.0002129492424197,0.0129115934210364,DNMT1,EGR1,DNMT1$\longleftrightarrow$EGR1,CxxC,C2H2 ZF,CxxC$\longleftrightarrow$C2H2 ZF
9,filter8$\longleftrightarrow$filter9,1564,M4459_1.02,0.0134448,M6482_1.02,0.0081229,198.0,96.0,212.0,160.0,0.0005665286400144,0.0278719324036992,EGR1,SP7,EGR1$\longleftrightarrow$SP7,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
10,filter8$\longleftrightarrow$filter14,1569,M4459_1.02,0.0134448,M0404_1.02,0.041414,84.0,180.0,232.0,168.0,5.828299201083884e-05,0.0049569552843245,EGR1,ZNF202,EGR1$\longleftrightarrow$ZNF202,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
11,filter8$\longleftrightarrow$filter16,1571,M4459_1.02,0.0134448,M0891_1.02,0.00684254,18.0,120.0,201.0,132.0,4.180440018696535e-05,0.0037776707015105,EGR1,TLX2,EGR1$\longleftrightarrow$TLX2,C2H2 ZF,Homeodomain,C2H2 ZF$\longleftrightarrow$Homeodomain
12,filter8$\longleftrightarrow$filter63,1618,M4459_1.02,0.0134448,M4850_1.02,0.045672,168.0,30.0,206.0,133.0,0.000149877918516,0.0100610905586686,EGR1,TCF15,EGR1$\longleftrightarrow$TCF15,C2H2 ZF,bHLH,C2H2 ZF$\longleftrightarrow$bHLH
13,filter8$\longleftrightarrow$filter108,1663,M4459_1.02,0.0134448,M0891_1.02,0.00301044,66.0,162.0,224.0,169.0,0.0005858800075498,0.0285290171552009,EGR1,TLX2,EGR1$\longleftrightarrow$TLX2,C2H2 ZF,Homeodomain,C2H2 ZF$\longleftrightarrow$Homeodomain
14,filter8$\longleftrightarrow$filter112,1667,M4459_1.02,0.0134448,M2314_1.02,0.000382499,42.0,12.0,232.0,120.0,6.307116569685468e-11,1.811793584943174e-07,EGR1,SP2,EGR1$\longleftrightarrow$SP2,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
15,filter8$\longleftrightarrow$filter135,1690,M4459_1.02,0.0134448,M4640_1.02,0.0301633,156.0,90.0,217.0,139.0,0.0001100423233719,0.0081749766171877,EGR1,ZBTB7A,EGR1$\longleftrightarrow$ZBTB7A,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
16,filter8$\longleftrightarrow$filter138,1693,M4459_1.02,0.0134448,M4604_1.02,0.0165503,12.0,30.0,215.0,118.0,0.0001764157408619,0.0113948806365662,EGR1,ZNF263,EGR1$\longleftrightarrow$ZNF263,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
17,filter8$\longleftrightarrow$filter140,1695,M4459_1.02,0.0134448,M6482_1.02,0.0115435,150.0,126.0,194.0,140.0,0.0009265670537474,0.0399443906932021,EGR1,SP7,EGR1$\longleftrightarrow$SP7,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
18,filter8$\longleftrightarrow$filter171,1726,M4459_1.02,0.0134448,M1668_1.02,0.00131286,24.0,12.0,229.0,129.0,2.2783515554441056e-05,0.0024753697015102,EGR1,PRKRIR,EGR1$\longleftrightarrow$PRKRIR,C2H2 ZF,THAP finger,C2H2 ZF$\longleftrightarrow$THAP finger
19,filter8$\longleftrightarrow$filter173,1728,M4459_1.02,0.0134448,M6482_1.02,1.54228e-05,84.0,174.0,216.0,104.0,8.202374339061455e-05,0.0065605033224254,EGR1,SP7,EGR1$\longleftrightarrow$SP7,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
20,filter14$\longleftrightarrow$filter16,2696,M0404_1.02,0.041414,M0891_1.02,0.00684254,6.0,30.0,196.0,143.0,0.0003544380794074,0.019254387689428,ZNF202,TLX2,ZNF202$\longleftrightarrow$TLX2,C2H2 ZF,Homeodomain,C2H2 ZF$\longleftrightarrow$Homeodomain
21,filter14$\longleftrightarrow$filter47,2727,M0404_1.02,0.041414,M0608_1.02,0.0471865,204.0,24.0,182.0,125.0,0.000228107040929,0.0136111109247681,ZNF202,MLL,ZNF202$\longleftrightarrow$MLL,C2H2 ZF,CxxC,CxxC$\longleftrightarrow$C2H2 ZF
22,filter14$\longleftrightarrow$filter60,2740,M0404_1.02,0.041414,M0891_1.02,0.00994526,12.0,84.0,115.0,93.0,0.0006605117583678,0.0312719874314426,ZNF202,TLX2,ZNF202$\longleftrightarrow$TLX2,C2H2 ZF,Homeodomain,C2H2 ZF$\longleftrightarrow$Homeodomain
23,filter14$\longleftrightarrow$filter71,2751,M0404_1.02,0.041414,M0408_1.02,0.00856194,12.0,210.0,219.0,182.0,0.0001347774230902,0.0093372067403853,ZNF202,ZKSCAN1,ZNF202$\longleftrightarrow$ZKSCAN1,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
24,filter14$\longleftrightarrow$filter97,2777,M0404_1.02,0.041414,M0891_1.02,0.0026062,72.0,6.0,232.0,165.0,6.100366018998683e-07,0.0001549492968825,ZNF202,TLX2,ZNF202$\longleftrightarrow$TLX2,C2H2 ZF,Homeodomain,C2H2 ZF$\longleftrightarrow$Homeodomain
25,filter14$\longleftrightarrow$filter112,2792,M0404_1.02,0.041414,M2314_1.02,0.000382499,78.0,84.0,228.0,137.0,1.5106481213484565e-07,5.460411940166459e-05,ZNF202,SP2,ZNF202$\longleftrightarrow$SP2,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
26,filter14$\longleftrightarrow$filter129,2809,M0404_1.02,0.041414,M0609_1.02,0.00722919,60.0,84.0,190.0,160.0,0.0001510054760014,0.0100833011857345,ZNF202,DNMT1,DNMT1$\longleftrightarrow$ZNF202,C2H2 ZF,CxxC,CxxC$\longleftrightarrow$C2H2 ZF
27,filter14$\longleftrightarrow$filter135,2815,M0404_1.02,0.041414,M4640_1.02,0.0301633,54.0,6.0,214.0,139.0,4.149655609152405e-07,0.0001114241811851,ZNF202,ZBTB7A,ZNF202$\longleftrightarrow$ZBTB7A,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
28,filter14$\longleftrightarrow$filter138,2818,M0404_1.02,0.041414,M4604_1.02,0.0165503,414.0,114.0,215.0,123.0,5.99015515941577e-06,0.0008796168466904,ZNF202,ZNF263,ZNF202$\longleftrightarrow$ZNF263,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
29,filter14$\longleftrightarrow$filter140,2820,M0404_1.02,0.041414,M6482_1.02,0.0115435,120.0,60.0,193.0,149.0,0.00053494628299,0.0269929378640108,ZNF202,SP7,ZNF202$\longleftrightarrow$SP7,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
30,filter14$\longleftrightarrow$filter171,2851,M0404_1.02,0.041414,M1668_1.02,0.00131286,12.0,18.0,229.0,150.0,2.6330198030528057e-06,0.000457424747295,ZNF202,PRKRIR,ZNF202$\longleftrightarrow$PRKRIR,C2H2 ZF,THAP finger,C2H2 ZF$\longleftrightarrow$THAP finger
31,filter14$\longleftrightarrow$filter173,2853,M0404_1.02,0.041414,M6482_1.02,1.54228e-05,72.0,6.0,217.0,103.0,0.0009303414286604,0.0400153260711692,ZNF202,SP7,ZNF202$\longleftrightarrow$SP7,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
32,filter14$\longleftrightarrow$filter184,2864,M0404_1.02,0.041414,M4459_1.02,0.00536543,72.0,144.0,224.0,139.0,1.8843980017547385e-06,0.0003472465180488,ZNF202,EGR1,EGR1$\longleftrightarrow$ZNF202,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
33,filter16$\longleftrightarrow$filter112,3159,M0891_1.02,0.00684254,M2314_1.02,0.000382499,42.0,126.0,192.0,105.0,0.0001960902848403,0.0121381962993907,TLX2,SP2,TLX2$\longleftrightarrow$SP2,Homeodomain,C2H2 ZF,C2H2 ZF$\longleftrightarrow$Homeodomain
34,filter16$\longleftrightarrow$filter140,3187,M0891_1.02,0.00684254,M6482_1.02,0.0115435,24.0,180.0,163.0,119.0,0.0002855519851701,0.0164576935332777,TLX2,SP7,TLX2$\longleftrightarrow$SP7,Homeodomain,C2H2 ZF,C2H2 ZF$\longleftrightarrow$Homeodomain
35,filter16$\longleftrightarrow$filter170,3217,M0891_1.02,0.00684254,M0609_1.02,0.0313796,48.0,234.0,166.0,119.0,0.0011073349413485,0.0460474945964319,TLX2,DNMT1,TLX2$\longleftrightarrow$DNMT1,Homeodomain,CxxC,Homeodomain$\longleftrightarrow$CxxC
36,filter43$\longleftrightarrow$filter106,7716,M4459_1.02,0.0168441,M0609_1.02,0.0198681,240.0,6.0,203.0,128.0,4.387844152393242e-05,0.0039273294613515,EGR1,DNMT1,DNMT1$\longleftrightarrow$EGR1,C2H2 ZF,CxxC,CxxC$\longleftrightarrow$C2H2 ZF
37,filter43$\longleftrightarrow$filter112,7722,M4459_1.02,0.0168441,M2314_1.02,0.000382499,252.0,348.0,208.0,130.0,3.811681786698831e-05,0.0035643965603378,EGR1,SP2,EGR1$\longleftrightarrow$SP2,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
38,filter43$\longleftrightarrow$filter135,7745,M4459_1.02,0.0168441,M4640_1.02,0.0301633,258.0,216.0,199.0,140.0,0.0005979279334141,0.0289656016403401,EGR1,ZBTB7A,EGR1$\longleftrightarrow$ZBTB7A,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
39,filter43$\longleftrightarrow$filter171,7781,M4459_1.02,0.0168441,M1668_1.02,0.00131286,90.0,18.0,207.0,146.0,0.0002116312617463,0.0129115934210364,EGR1,PRKRIR,EGR1$\longleftrightarrow$PRKRIR,C2H2 ZF,THAP finger,C2H2 ZF$\longleftrightarrow$THAP finger
40,filter43$\longleftrightarrow$filter173,7783,M4459_1.02,0.0168441,M6482_1.02,1.54228e-05,84.0,6.0,198.0,108.0,0.0002778761531338,0.0161784778769231,EGR1,SP7,EGR1$\longleftrightarrow$SP7,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
41,filter47$\longleftrightarrow$filter112,8336,M0608_1.02,0.0471865,M2314_1.02,0.000382499,6.0,150.0,183.0,92.0,3.616380745695648e-05,0.0034504310911723,MLL,SP2,MLL$\longleftrightarrow$SP2,CxxC,C2H2 ZF,CxxC$\longleftrightarrow$C2H2 ZF
42,filter47$\longleftrightarrow$filter135,8359,M0608_1.02,0.0471865,M4640_1.02,0.0301633,24.0,6.0,170.0,103.0,0.0003494991569209,0.0190411192854696,MLL,ZBTB7A,MLL$\longleftrightarrow$ZBTB7A,CxxC,C2H2 ZF,CxxC$\longleftrightarrow$C2H2 ZF
43,filter47$\longleftrightarrow$filter138,8362,M0608_1.02,0.0471865,M4604_1.02,0.0165503,348.0,318.0,170.0,82.0,5.2606241382466536e-05,0.0045533488259743,MLL,ZNF263,MLL$\longleftrightarrow$ZNF263,CxxC,C2H2 ZF,CxxC$\longleftrightarrow$C2H2 ZF
44,filter47$\longleftrightarrow$filter140,8364,M0608_1.02,0.0471865,M6482_1.02,0.0115435,12.0,6.0,151.0,101.0,0.0006979264669852,0.0323109011661438,MLL,SP7,MLL$\longleftrightarrow$SP7,CxxC,C2H2 ZF,CxxC$\longleftrightarrow$C2H2 ZF
45,filter47$\longleftrightarrow$filter171,8395,M0608_1.02,0.0471865,M1668_1.02,0.00131286,24.0,6.0,177.0,107.0,0.0009203892464109,0.0397692787943439,MLL,PRKRIR,MLL$\longleftrightarrow$PRKRIR,CxxC,THAP finger,CxxC$\longleftrightarrow$THAP finger
46,filter47$\longleftrightarrow$filter184,8408,M0608_1.02,0.0471865,M4459_1.02,0.00536543,102.0,108.0,177.0,91.0,6.42432741025565e-05,0.0054148725561957,MLL,EGR1,MLL$\longleftrightarrow$EGR1,CxxC,C2H2 ZF,CxxC$\longleftrightarrow$C2H2 ZF
47,filter51$\longleftrightarrow$filter112,8934,M0607_1.02,0.00161465,M2314_1.02,0.000382499,54.0,114.0,81.0,99.0,0.0010070709368678,0.0426326696607377,KDM2B,SP2,KDM2B$\longleftrightarrow$SP2,CxxC,C2H2 ZF,CxxC$\longleftrightarrow$C2H2 ZF
48,filter63$\longleftrightarrow$filter112,10632,M4850_1.02,0.045672,M2314_1.02,0.000382499,102.0,12.0,203.0,107.0,5.355491355788303e-06,0.0008052945241871,TCF15,SP2,TCF15$\longleftrightarrow$SP2,bHLH,C2H2 ZF,C2H2 ZF$\longleftrightarrow$bHLH
49,filter63$\longleftrightarrow$filter135,10655,M4850_1.02,0.045672,M4640_1.02,0.0301633,102.0,378.0,190.0,111.0,4.336522839959521e-05,0.0038999657081281,TCF15,ZBTB7A,TCF15$\longleftrightarrow$ZBTB7A,bHLH,C2H2 ZF,C2H2 ZF$\longleftrightarrow$bHLH
50,filter67$\longleftrightarrow$filter112,11166,M6420_1.02,0.0410243,M2314_1.02,0.000382499,156.0,144.0,199.0,117.0,1.8136036996317387e-05,0.0020535238035107,PLAG1,SP2,PLAG1$\longleftrightarrow$SP2,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
51,filter67$\longleftrightarrow$filter135,11189,M6420_1.02,0.0410243,M4640_1.02,0.0301633,36.0,6.0,187.0,114.0,0.0004825485902955,0.0247813751453409,PLAG1,ZBTB7A,PLAG1$\longleftrightarrow$ZBTB7A,C2H2 ZF,C2H2 ZF,C2H2 ZF$\longleftrightarrow$C2H2 ZF
52,filter67$\longleftrightarrow$filter171,11225,M6420_1.02,0.0410243,M1668_1.02,0.00131286,258.0,36.0,197.0,123.0,0.0003579060287973,0.0193867484647682,PLAG1,PRKRIR,PLAG1$\longleftrightarrow$PRKRIR,C2H2 ZF,THAP finger,C2H2 ZF$\longleftrightarrow$THAP finger
